crm-app-1             | run-parts: executing /docker-entrypoint.d/100-dev-entrypoint
              <a:OrderNotes>&lt;p&gt;    THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp;amp; data team know    &lt;br/&gt;&lt;/p&gt;</a:OrderNotes>
              <a:RedTag>false</a:RedTag>
              <a:SeniorPacker>false</a:SeniorPacker>
              <a:SweetsPreference>1</a:SweetsPreference>
              <a:TotalNettOrderValue>23166.6600</a:TotalNettOrderValue>
              <a:TotalNettReturnValue>5760.8000</a:TotalNettReturnValue>
              <a:TradeCustomer>false</a:TradeCustomer>
              <a:TrustLevelCode>CTL-002</a:TrustLevelCode>
              <a:WatchNextOrder>false</a:WatchNextOrder>
              <a:WebCode>1618415</a:WebCode>
            </a:Customer>
            <a:DeliveryAddress>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>d486f756-2a4c-407f-b1bb-3a0d4e1ac07f</a:PersistentOid>
              <a:Building i:nil="true"/>
              <a:City>Tunbridge Wells</a:City>
              <a:CountryCode>GB</a:CountryCode>
              <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
              <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
              <a:Locality i:nil="true"/>
              <a:StateProvince>Kent</a:StateProvince>
              <a:StateProvinceCode/>
              <a:Street1>Unit 21</a:Street1>
              <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
              <a:ZipPostal>TN2 3GP</a:ZipPostal>
            </a:DeliveryAddress>
            <a:DeliveryCharge>12.95000000</a:DeliveryCharge>
            <a:DeliveryChargeDiscount>0</a:DeliveryChargeDiscount>
            <a:DeliveryChargeSalesTaxCode>FR020100</a:DeliveryChargeSalesTaxCode>
            <a:DeliveryChargeTax>0</a:DeliveryChargeTax>
            <a:DeliveryContact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>30</a:OptimisticLockField>
              <a:PersistentOid>d7f5bf35-3902-48de-99a8-3a05ffe8472b</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova RONIS</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+441234567891</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:DeliveryContact>
            <a:DeliveryNotes i:nil="true"/>
            <a:DiscountReason>Sorry discount</a:DiscountReason>
            <a:DocumentDate>2023-08-28T12:33:44+01:00</a:DocumentDate>
            <a:DocumentNumber>SO-6014645</a:DocumentNumber>
            <a:DutyPaid>false</a:DutyPaid>
            <a:ExchangeSalesReturnDocumentNumber i:nil="true"/>
            <a:ExchangeSalesReturnWebCode i:nil="true"/>
            <a:Forex>1</a:Forex>
            <a:FraudScore>175</a:FraudScore>
            <a:FraudStatus>32</a:FraudStatus>
            <a:FraudStatusDescription>14 rule(s) with a fraud score&#13;
&#13;
-35	CV2 Passed&#13;
300	Untrusted Phone Number&#13;
80	Billing Information Variation Check Rule: 2 billing location changes since 30 May 2023&#13;
200	Other Open Order in Authorising&#13;
200	2 or more Undespatched Orders (excluding outstanding payment)&#13;
-50	Same Card used over 30 days ago&#13;
300	Untrusted Email&#13;
-200	Trusted Country&#13;
-30	No Failed Card Charge Attempts&#13;
-100	Goods Returned&#13;
50	Alternate Delivery Address	(ALTDEL)&#13;
-400	Customer Trust Level: Maybe OK&#13;
-80	Despatched Order Value Over £1,000.00 (net)&#13;
-60	Address Check Passed</a:FraudStatusDescription>
            <a:GiftWrappingInstructions i:nil="true"/>
            <a:GrossDiscountForeign>112.5000</a:GrossDiscountForeign>
            <a:GrossPriceForeign>125.4500</a:GrossPriceForeign>
            <a:IPAddressPlacedFrom>10.11.1.254</a:IPAddressPlacedFrom>
            <a:ImportFeesCharge>0.00</a:ImportFeesCharge>
            <a:ImportFeesPaid>false</a:ImportFeesPaid>
            <a:IsCOD>false</a:IsCOD>
            <a:IsDeliverySubscriptionAvailable>true</a:IsDeliverySubscriptionAvailable>
            <a:IsPremierDeliveryApplied>false</a:IsPremierDeliveryApplied>
            <a:IsPrive>true</a:IsPrive>
            <a:Location>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>737ad95a-548b-461d-875f-3a05ffe83803</a:PersistentOid>
              <a:Address>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>9905575e-3db3-4a3d-9768-3a05ffe83803</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>GB</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
                <a:StateProvince>Kent</a:StateProvince>
                <a:StateProvinceCode/>
                <a:Street1>Unit 21</a:Street1>
                <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
                <a:ZipPostal>TN2 3GP</a:ZipPostal>
              </a:Address>
              <a:Code i:nil="true"/>
            </a:Location>
            <a:NettPriceForeign>125.4500</a:NettPriceForeign>
            <a:OrderAlreadyFulfilled>false</a:OrderAlreadyFulfilled>
            <a:OrderLevelDiscountCode i:nil="true"/>
            <a:PassportNumber i:nil="true"/>
            <a:PaymentUnreceived>0.00</a:PaymentUnreceived>
            <a:Payments>
              <a:CustomerPayment>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>cfd9e69e-d418-4c45-8faf-3a0d4e1ac37c</a:PersistentOid>
                <a:AmountPayableForeign>125.4500</a:AmountPayableForeign>
                <a:AuthorisationCode i:nil="true"/>
                <a:BankCountryCode i:nil="true"/>
                <a:BraintreeAvsPostalCodeResponseCode>M</a:BraintreeAvsPostalCodeResponseCode>
                <a:BraintreeAvsStreetAddressResponseCode>M</a:BraintreeAvsStreetAddressResponseCode>
                <a:BraintreeCreditCardToken>81cpyx18</a:BraintreeCreditCardToken>
                <a:BraintreeCvvResponseCode>M</a:BraintreeCvvResponseCode>
                <a:BraintreeMerchantAccountId i:nil="true"/>
                <a:BraintreeProcessorAuthorizationCode>HJKF0W</a:BraintreeProcessorAuthorizationCode>
                <a:BraintreeTransactionId>2130mynh</a:BraintreeTransactionId>
                <a:CardAuthorisationDateTime i:nil="true"/>
                <a:ChargebackPartyCode i:nil="true"/>
                <a:ChargebackPartyName i:nil="true"/>
                <a:ChaseAVSRespCode i:nil="true"/>
                <a:ChaseCAVVRespCode i:nil="true"/>
                <a:ChaseCVV2RespCode i:nil="true"/>
                <a:ChaseCustomerRefNum i:nil="true"/>
                <a:ChaseMITSubmittedTransactionID i:nil="true"/>
                <a:ChaseMerchantID i:nil="true"/>
                <a:ChaseTxRefNum i:nil="true"/>
                <a:FinanceProviderCode i:nil="true"/>
                <a:FinanceProviderReference i:nil="true"/>
                <a:FinanceStatusCode i:nil="true"/>
                <a:Forex>1</a:Forex>
                <a:GiftCardReason i:nil="true"/>
                <a:IsSurpayment>false</a:IsSurpayment>
                <a:KlarnaMerchantAccountId i:nil="true"/>
                <a:KlarnaOrderId i:nil="true"/>
                <a:MerchantProtectionEligibility>0</a:MerchantProtectionEligibility>
                <a:ObfusticatedCardNumber>555555...4444</a:ObfusticatedCardNumber>
                <a:PayPalEmail i:nil="true"/>
                <a:PaymentDate>2023-08-28T12:33:44+01:00</a:PaymentDate>
                <a:PaymentProcessItems>
                  <a:CustomerCardPaymentProcess>
                    <a:IsDeleted>false</a:IsDeleted>
                    <a:OptimisticLockField>0</a:OptimisticLockField>
                    <a:PersistentOid>7aa74df6-c81e-43fa-b04b-3a0d4e1ac37c</a:PersistentOid>
                    <a:AddressCheckResult>MATCHED</a:AddressCheckResult>
                    <a:CV2CheckResult>MATCHED</a:CV2CheckResult>
                    <a:Outcome>4</a:Outcome>
                    <a:PostCodeCheckResult>MATCHED</a:PostCodeCheckResult>
                    <a:ProcessedAmountForeign>125.4500</a:ProcessedAmountForeign>
                    <a:ProcessedOn>2023-08-28T12:33:44+01:00</a:ProcessedOn>
                    <a:ProcessorResponse>Success</a:ProcessorResponse>
                    <a:Secure3DStatus>NOAUTH</a:Secure3DStatus>
                  </a:CustomerCardPaymentProcess>
                </a:PaymentProcessItems>
                <a:PaymentProcessor>BRAINTREE</a:PaymentProcessor>
                <a:PaymentReceived>true</a:PaymentReceived>
                <a:PaymentReference>1157682</a:PaymentReference>
                <a:PaymentType>Card</a:PaymentType>
                <a:RelatedSecurityKey i:nil="true"/>
                <a:RelatedTxAuthNo i:nil="true"/>
                <a:RelatedVPSTxId i:nil="true"/>
                <a:RelatedVendorTx i:nil="true"/>
                <a:Status>2</a:Status>
                <a:StripeValues i:nil="true"/>
                <a:VoucherCode i:nil="true"/>
                <a:VoucherTypeCode i:nil="true"/>
                <a:WebId>6443733</a:WebId>
              </a:CustomerPayment>
            </a:Payments>
            <a:PlacedFromMobileApp>false</a:PlacedFromMobileApp>
            <a:PriceListCode/>
            <a:PricesIncludeSalesTax>true</a:PricesIncludeSalesTax>
            <a:RedTag i:nil="true"/>
            <a:Reference i:nil="true"/>
            <a:SafetechFraudScore>0</a:SafetechFraudScore>
            <a:SalesChannel>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>8</a:OptimisticLockField>
              <a:PersistentOid>2aa5077e-8b68-46ba-9467-835d4a841875</a:PersistentOid>
              <a:IsActive>true</a:IsActive>
              <a:LookupCode>WEB</a:LookupCode>
              <a:Name>Web</a:Name>
              <a:AdditionalProperties i:nil="true"/>
            </a:SalesChannel>
            <a:SalesChannelStatus>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>2</a:OptimisticLockField>
              <a:PersistentOid>578e2be6-efa2-47b2-8193-ae223c30ea7e</a:PersistentOid>
              <a:IsActive>true</a:IsActive>
              <a:LookupCode>COMPLETE</a:LookupCode>
              <a:Name>3a: Complete</a:Name>
              <a:AdditionalProperties i:nil="true"/>
            </a:SalesChannelStatus>
            <a:SalesOrderLines>
              <a:SalesOrderLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>4</a:OptimisticLockField>
                <a:PersistentOid>c6a81546-348f-45ed-9296-3a0d4e1ac179</a:PersistentOid>
                <a:AdditionalData i:nil="true"/>
                <a:AdjustmentDescription/>
                <a:AdjustmentType i:nil="true"/>
                <a:AnticipatedReadyDate>2023-09-05T00:00:00</a:AnticipatedReadyDate>
                <a:CommodityCode>6403993100</a:CommodityCode>
                <a:ConsignmentLineOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
                <a:CountryOfOrigin>Serbia</a:CountryOfOrigin>
                <a:CountryOfOriginCode>RS</a:CountryOfOriginCode>
                <a:DiscountedPercentage>0.5</a:DiscountedPercentage>
                <a:ExchangeReasonCode i:nil="true"/>
                <a:GiftCardNumber i:nil="true"/>
                <a:GiftWrap>false</a:GiftWrap>
                <a:GiftWrapLineId i:nil="true"/>
                <a:GiftWrapLineWebId i:nil="true"/>
                <a:GrossDiscountForeign>18.0000</a:GrossDiscountForeign>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>18.0000</a:LineDiscountForeign>
                <a:LineNumber>1</a:LineNumber>
                <a:MasterProductBrand>Naturino</a:MasterProductBrand>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>36.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>500100-2228968</a:ProductCode>
                <a:ProductDescription>Black Leather Plait Sandals - 31</a:ProductDescription>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOnReturn>1.0000</a:QuantityOnReturn>
                <a:QuantityPicked>0</a:QuantityPicked>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:SalesQuotationLineId i:nil="true"/>
                <a:SalesTax i:nil="true"/>
                <a:SalesTaxCode i:nil="true"/>
                <a:ShipmentOption>ShipToWarehouse</a:ShipmentOption>
                <a:UnitCostHome>40.8900</a:UnitCostHome>
                <a:UnitPrice>36.0000</a:UnitPrice>
                <a:UnitPriceDiscount>18</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>19196108</a:WebId>
              </a:SalesOrderLine>
              <a:SalesOrderLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>4</a:OptimisticLockField>
                <a:PersistentOid>cd15f3f4-9c91-4bcf-a855-3a0d4e1ac263</a:PersistentOid>
                <a:AdditionalData i:nil="true"/>
                <a:AdjustmentDescription/>
                <a:AdjustmentType i:nil="true"/>
                <a:AnticipatedReadyDate>2023-09-05T00:00:00</a:AnticipatedReadyDate>
                <a:CommodityCode>6209 909090</a:CommodityCode>
                <a:ConsignmentLineOids xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/>
                <a:CountryOfOrigin>Turkey</a:CountryOfOrigin>
                <a:CountryOfOriginCode>TR</a:CountryOfOriginCode>
                <a:DiscountedPercentage>0.5</a:DiscountedPercentage>
                <a:ExchangeReasonCode i:nil="true"/>
                <a:GiftCardNumber i:nil="true"/>
                <a:GiftWrap>false</a:GiftWrap>
                <a:GiftWrapLineId i:nil="true"/>
                <a:GiftWrapLineWebId i:nil="true"/>
                <a:GrossDiscountForeign>42.5000</a:GrossDiscountForeign>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>42.5000</a:LineDiscountForeign>
                <a:LineNumber>2</a:LineNumber>
                <a:MasterProductBrand>My 1st Years</a:MasterProductBrand>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>85.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>459238-2045017</a:ProductCode>
                <a:ProductDescription>Grey Personalised Baby Hamper - One Size</a:ProductDescription>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOnReturn>1.0000</a:QuantityOnReturn>
                <a:QuantityPicked>0</a:QuantityPicked>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:SalesQuotationLineId i:nil="true"/>
                <a:SalesTax i:nil="true"/>
                <a:SalesTaxCode i:nil="true"/>
                <a:ShipmentOption>DropShipByPartner</a:ShipmentOption>
